oid,filter,mjd,mag,magerr,clrcoeff,ref,ref_err
641116100063310,zg,58254.44218,21.285624,0.18231046,-0.062449634,21.915,0.177
641216100035134,zr,58254.46401,21.246908,0.19594646,0.09549848,21.151,0.081
641216100035134,zr,58257.42128,20.947199,0.17530143,0.09990953,21.151,0.081
641216100035134,zr,58257.45576,21.316704,0.20075417,0.09540969,21.151,0.081
1685207200024460,zr,58257.48402,21.103886,0.19380355,0.10667995,21.254,0.091
1685207200024460,zr,58257.48447,20.853281,0.17597759,0.10806669,21.254,0.091
641216100035134,zr,58269.41503,20.631088,0.15352666,0.08754997,21.151,0.081
1685207200024460,zr,58285.3703,21.090275,0.19283533,0.09599988,21.254,0.091
1685207200024460,zr,58285.37076,21.132105,0.1958108,0.1009669,21.254,0.091
641216100035134,zr,58285.37167,21.248156,0.1960324,0.08455369,21.151,0.081
641216100035134,zr,58290.38189,21.160557,0.18999827,0.090973936,21.151,0.081
641216100035134,zr,58316.35741,21.084122,0.18473315,0.09350605,21.151,0.081
641216100035134,zr,58322.39454,21.065344,0.18343973,0.0821835,21.151,0.081
641216100035134,zr,58334.3563,21.156979,0.18975174,0.08778991,21.151,0.081
1685207200024460,zr,58338.35662,21.141817,0.19650161,0.10012055,21.254,0.091
641216100035134,zr,58343.32194,21.520164,0.21476924,0.10024204,21.151,0.081
1685207200024460,zr,58358.29244,21.187855,0.19977629,0.09788416,21.254,0.091
641216100035134,zr,58370.27957,20.865456,0.1696707,0.08926833,21.151,0.081
641116100063310,zg,58373.25998,21.49767,0.19590473,-0.054397285,21.915,0.177
641216100035134,zr,58373.28017,21.106335,0.1862632,0.097542286,21.151,0.081
641216100035134,zr,58379.23361,20.884212,0.17096269,0.0909894,21.151,0.081
641216100035134,zr,58439.1994,20.209091,0.1217388,0.09794571,21.151,0.081
1685207200024460,zr,58443.07698,20.84214,0.1751852,0.09809157,21.254,0.091
641116100063310,zg,58600.38138,22.131126,0.23651564,-0.042646922,21.915,0.177
641216100035134,zr,58616.42207,21.400414,0.20652044,0.09460095,21.151,0.081
641216100035134,zr,58633.42647,21.103706,0.18608224,0.0904833,21.151,0.081
641216100035134,zr,58639.40864,20.956936,0.17597222,0.08704265,21.151,0.081
641116100063310,zg,58642.4317,21.735476,0.21115041,-0.06835552,21.915,0.177
641216100035134,zr,58642.44557,21.077835,0.18430007,0.09208443,21.151,0.081
641216100035134,zr,58645.4728,20.985878,0.17796576,0.09255062,21.151,0.081
641216100035134,zr,58662.32744,21.176975,0.19112921,0.09353547,21.151,0.081
641116100063310,zg,58662.42944,21.617393,0.20358026,-0.063252956,21.915,0.177
641216100035134,zr,58665.42739,20.996563,0.17870188,0.09178888,21.151,0.081
641216100035134,zr,58668.34495,21.177753,0.19118285,0.08750738,21.151,0.081
641216100035134,zr,58675.42439,21.324585,0.20129704,0.092430934,21.151,0.081
641216100035134,zr,58675.43157,21.272789,0.19772923,0.095578685,21.151,0.081
641216100035134,zr,58675.43202,21.511532,0.21417463,0.08570659,21.151,0.081
641216100035134,zr,58676.41506,21.367573,0.2042582,0.098142266,21.151,0.081
641216100035134,zr,58677.31321,21.055365,0.18275225,0.0956869,21.151,0.081
641216100035134,zr,58677.36259,21.15524,0.18963194,0.09236389,21.151,0.081
641216100035134,zr,58677.38685,20.83424,0.16752052,0.09536529,21.151,0.081
641216100035134,zr,58677.39935,20.910894,0.17280066,0.09580456,21.151,0.081
641216100035134,zr,58678.38372,20.894901,0.17169905,0.08972906,21.151,0.081
641216100035134,zr,58678.39585,20.929588,0.17408836,0.08969205,21.151,0.081
641216100035134,zr,58678.46685,21.328503,0.20156693,0.08584117,21.151,0.081
641216100035134,zr,58680.36036,20.417942,0.13799575,0.083981745,21.151,0.081
641216100035134,zr,58681.31846,20.331373,0.13118309,0.0888224,21.151,0.081
641216100035134,zr,58683.31861,21.077736,0.18429327,0.087770194,21.151,0.081
641216100035134,zr,58685.36305,20.8877,0.1712029,0.08998277,21.151,0.081
1685207200024460,zr,58685.41623,20.886057,0.17830908,0.09486788,21.254,0.091
1685207200024460,zr,58685.41668,21.110622,0.19428265,0.08973214,21.254,0.091
641216100035134,zr,58688.38057,21.164402,0.19026315,0.09286041,21.151,0.081
641116100063310,zg,58690.30442,21.600183,0.20247686,-0.09050095,21.915,0.177
641216100035134,zr,58690.34039,21.345526,0.2027396,0.09402627,21.151,0.081
641216100035134,zr,58691.36141,21.016783,0.1800946,0.08880175,21.151,0.081
641216100035134,zr,58693.34854,21.098139,0.18569875,0.089085564,21.151,0.081
641116100063310,zg,58694.3352,22.111458,0.23525465,-0.079058774,21.915,0.177
641216100035134,zr,58697.34705,21.151934,0.18940425,0.09084041,21.151,0.081
641116100063310,zg,58699.33364,21.454786,0.19315553,-0.049221143,21.915,0.177
641116100063310,zg,58699.35959,21.418036,0.19079936,-0.0481917,21.915,0.177
641216100035134,zr,58700.30349,21.131508,0.18799722,0.091219805,21.151,0.081
641216100035134,zr,58700.34335,21.472387,0.21147823,0.09596291,21.151,0.081
641216100035134,zr,58700.35159,21.184975,0.1916802,0.08309178,21.151,0.081
641216100035134,zr,58701.30706,21.456121,0.21035779,0.09188343,21.151,0.081
641116100063310,zg,58701.33352,21.61902,0.20368457,-0.064728506,21.915,0.177
641216100035134,zr,58701.34298,21.000513,0.17897391,0.092190124,21.151,0.081
641216100035134,zr,58702.30624,20.980234,0.17757702,0.09087992,21.151,0.081
641216100035134,zr,58702.34324,21.224785,0.19442248,0.092057645,21.151,0.081
641216100035134,zr,58702.35146,20.998207,0.17881513,0.08263242,21.151,0.081
641116100063310,zg,58702.36898,21.582918,0.20137,-0.048671026,21.915,0.177
641216100035134,zr,58703.3434,21.364588,0.20405257,0.08279579,21.151,0.081
641216100035134,zr,58703.35161,21.274794,0.19786727,0.09286532,21.151,0.081
641216100035134,zr,58704.24826,21.217632,0.19392979,0.08881248,21.151,0.081
641216100035134,zr,58704.26293,20.956118,0.17591584,0.09140106,21.151,0.081
641216100035134,zr,58705.30288,20.991951,0.17838418,0.09229436,21.151,0.081
641116100063310,zg,58705.38289,21.29832,0.18312442,-0.076239765,21.915,0.177
641216100035134,zr,58706.28623,20.883774,0.17093253,0.088002145,21.151,0.081
641216100035134,zr,58706.36257,21.217476,0.19391906,0.08409456,21.151,0.081
641216100035134,zr,58706.37072,21.18609,0.19175708,0.08668967,21.151,0.081
641216100035134,zr,58707.21837,20.836151,0.16765213,0.09694643,21.151,0.081
641216100035134,zr,58707.36029,20.778503,0.16368115,0.09237078,21.151,0.081
641216100035134,zr,58708.27454,20.80588,0.16556692,0.08923928,21.151,0.081
641216100035134,zr,58714.27351,20.78077,0.1638372,0.09064107,21.151,0.081
641216100035134,zr,58714.30664,21.093277,0.18536377,0.08820716,21.151,0.081
641216100035134,zr,58714.32811,20.850574,0.16864562,0.09195719,21.151,0.081
641216100035134,zr,58715.34193,21.042837,0.1818893,0.09103732,21.151,0.081
641216100035134,zr,58716.34329,20.906448,0.17249441,0.08862501,21.151,0.081
641216100035134,zr,58730.25668,20.905216,0.17240953,0.095941626,21.151,0.081
641216100035134,zr,58735.19538,20.833145,0.16744506,0.0874626,21.151,0.081
641216100035134,zr,58735.25508,21.051533,0.18248832,0.092492126,21.151,0.081
641216100035134,zr,58737.28059,20.553993,0.14821613,0.083803624,21.151,0.081
641216100035134,zr,58745.29293,20.779678,0.1637621,0.08628161,21.151,0.081
641216100035134,zr,58749.27198,21.053549,0.1826272,0.092984684,21.151,0.081
641116100063310,zg,58972.47812,21.342999,0.18598878,-0.057180285,21.915,0.177
1685207200024460,zr,58977.49392,20.406023,0.14348051,0.09941349,21.254,0.091
641216100035134,zr,58985.47358,20.879187,0.17061651,0.09123854,21.151,0.081
641216100035134,zr,58987.47866,20.988771,0.17816508,0.09123362,21.151,0.081
641216100035134,zr,58991.47909,21.18478,0.19166684,0.09502964,21.151,0.081
641216100035134,zr,59001.451,21.116453,0.18696022,0.09887583,21.151,0.081
641216100035134,zr,59005.40916,20.462688,0.14153226,0.08290053,21.151,0.081
641216100035134,zr,59005.42977,20.6837,0.15715086,0.09008248,21.151,0.081
641216100035134,zr,59019.393,21.267475,0.19736314,0.0869187,21.151,0.081
641216100035134,zr,59020.47919,21.504322,0.213678,0.08950193,21.151,0.081
641216100035134,zr,59022.40145,21.423447,0.208107,0.09321095,21.151,0.081
641216100035134,zr,59022.40192,21.377007,0.20490801,0.09614701,21.151,0.081
641216100035134,zr,59022.40238,21.744528,0.23022413,0.08140856,21.151,0.081
641216100035134,zr,59022.40286,21.354853,0.20338202,0.091237426,21.151,0.081
641216100035134,zr,59022.40332,21.450708,0.2099849,0.08950829,21.151,0.081
641216100035134,zr,59022.40379,21.454056,0.21021545,0.087076545,21.151,0.081
641216100035134,zr,59022.40426,21.532639,0.2156285,0.08815497,21.151,0.081
641216100035134,zr,59022.4052,21.276506,0.19798529,0.0955667,21.151,0.081
641216100035134,zr,59022.40614,21.369156,0.20436728,0.093066886,21.151,0.081
641216100035134,zr,59022.40987,21.51123,0.21415389,0.08697476,21.151,0.081
641216100035134,zr,59022.41034,21.47942,0.21196258,0.08983933,21.151,0.081
641216100035134,zr,59022.41081,21.565264,0.21787584,0.087000094,21.151,0.081
641216100035134,zr,59022.41127,21.36163,0.20384884,0.086942054,21.151,0.081
641216100035134,zr,59022.41269,21.485435,0.21237695,0.09549956,21.151,0.081
641216100035134,zr,59022.41596,21.498508,0.21327746,0.09446157,21.151,0.081
641216100035134,zr,59022.41689,21.558342,0.217399,0.08886378,21.151,0.081
641216100035134,zr,59022.41829,21.325138,0.20133519,0.08598473,21.151,0.081
641216100035134,zr,59022.41923,21.159409,0.18991911,0.08901981,21.151,0.081
641216100035134,zr,59022.42016,21.543,0.21634221,0.09028935,21.151,0.081
641216100035134,zr,59022.42063,21.380861,0.20517361,0.085492685,21.151,0.081
641216100035134,zr,59022.42204,21.518795,0.21467495,0.08545752,21.151,0.081
641216100035134,zr,59022.4225,21.56543,0.21788728,0.08569537,21.151,0.081
641216100035134,zr,59022.42671,21.366375,0.20417571,0.08782974,21.151,0.081
641216100035134,zr,59022.42999,21.325796,0.20138049,0.08416308,21.151,0.081
641216100035134,zr,59022.43045,21.430939,0.20862305,0.07969892,21.151,0.081
641216100035134,zr,59022.43093,21.430109,0.20856595,0.083219565,21.151,0.081
641216100035134,zr,59022.43279,21.36797,0.2042855,0.08910051,21.151,0.081
641216100035134,zr,59022.43327,21.742496,0.23008418,0.08979255,21.151,0.081
641216100035134,zr,59022.43373,21.380836,0.20517182,0.08839531,21.151,0.081
641216100035134,zr,59022.43702,21.602598,0.22044754,0.0895857,21.151,0.081
641216100035134,zr,59022.43748,21.72762,0.22905946,0.08140964,21.151,0.081
641216100035134,zr,59022.43842,21.663969,0.22467494,0.086430475,21.151,0.081
641216100035134,zr,59022.44075,21.281462,0.19832659,0.08744113,21.151,0.081
641216100035134,zr,59022.44122,21.146942,0.18906045,0.08511656,21.151,0.081
641216100035134,zr,59022.44497,21.601109,0.2203449,0.08236066,21.151,0.081
641216100035134,zr,59022.44543,21.426823,0.20833957,0.088586,21.151,0.081
641216100035134,zr,59022.44637,21.432472,0.20872867,0.09119853,21.151,0.081
641216100035134,zr,59022.44684,21.147001,0.1890645,0.08691194,21.151,0.081
641216100035134,zr,59022.44824,21.563702,0.21776819,0.088465996,21.151,0.081
641216100035134,zr,59022.44871,21.563082,0.21772552,0.087197475,21.151,0.081
641216100035134,zr,59022.45012,21.634983,0.2226783,0.08529878,21.151,0.081
641216100035134,zr,59022.45058,21.437252,0.20905793,0.081431895,21.151,0.081
641216100035134,zr,59022.45106,21.394432,0.20610833,0.08260269,21.151,0.081
641216100035134,zr,59022.45198,21.59778,0.22011566,0.08899886,21.151,0.081
641216100035134,zr,59022.45339,21.576166,0.21862686,0.09098221,21.151,0.081
641216100035134,zr,59022.45479,21.672022,0.22522974,0.08968298,21.151,0.081
641216100035134,zr,59022.45527,21.14602,0.18899703,0.085600674,21.151,0.081
641216100035134,zr,59022.4562,21.626846,0.22211778,0.090684764,21.151,0.081
641216100035134,zr,59022.45761,21.459164,0.21056736,0.08888532,21.151,0.081
641216100035134,zr,59022.45807,21.367651,0.20426357,0.08620884,21.151,0.081
641216100035134,zr,59022.45855,21.757242,0.23109996,0.08413558,21.151,0.081
641216100035134,zr,59022.45995,21.323187,0.20120072,0.088214524,21.151,0.081
641216100035134,zr,59022.46041,21.340515,0.20239437,0.09182701,21.151,0.081
641216100035134,zr,59022.46087,21.536798,0.21591508,0.08897531,21.151,0.081
641216100035134,zr,59022.46135,21.211037,0.19347548,0.0853238,21.151,0.081
641216100035134,zr,59025.38407,21.186853,0.19180965,0.088043384,21.151,0.081
641216100035134,zr,59031.46058,21.457567,0.21045732,0.092496626,21.151,0.081
641116100063310,zg,59044.34299,21.521555,0.19743598,-0.051870354,21.915,0.177
641116100063310,zg,59047.28267,21.487429,0.19524813,-0.058782168,21.915,0.177
641216100035134,zr,59047.40666,21.180733,0.19138801,0.08969128,21.151,0.081
641216100035134,zr,59048.34688,21.394812,0.20613456,0.09682005,21.151,0.081
641116100063310,zg,59050.41638,21.841187,0.21792758,-0.06993063,21.915,0.177
641216100035134,zr,59051.37207,21.326923,0.2014581,0.09205318,21.151,0.081
641216100035134,zr,59054.36881,21.360954,0.20380235,0.08958005,21.151,0.081
641216100035134,zr,59055.35679,21.294937,0.19925487,0.09468297,21.151,0.081
641216100035134,zr,59059.37668,21.06952,0.18372738,0.09893596,21.151,0.081
641216100035134,zr,59076.3792,21.311268,0.20037973,0.09052892,21.151,0.081
641216100035134,zr,59129.2048,20.688307,0.15746808,0.08659509,21.151,0.081
641216100035134,zr,59137.18377,21.360569,0.20377576,0.09069552,21.151,0.081
641216100035134,zr,59139.24732,21.092573,0.18531537,0.09314819,21.151,0.081
641216100035134,zr,59141.1622,21.325006,0.20132613,0.09064197,21.151,0.081
641216100035134,zr,59143.13872,21.28336,0.19845736,0.083756074,21.151,0.081
641216100035134,zr,59280.52586,20.509066,0.14512134,0.08725891,21.151,0.081
641216100035134,zr,59282.52821,20.873024,0.170192,0.09205813,21.151,0.081
641216100035134,zr,59311.49296,21.14352,0.18882477,0.09300211,21.151,0.081
641116100063310,zg,59314.49501,21.387352,0.18883228,-0.038082734,21.915,0.177
641216100035134,zr,59317.45448,20.815504,0.16622984,0.09497746,21.151,0.081
641216100035134,zr,59344.42535,20.817436,0.166363,0.095038414,21.151,0.081
641116100063310,zg,59344.47197,21.644894,0.20534325,-0.06410962,21.915,0.177
641116100063310,zg,59348.44979,21.930544,0.2236563,-0.085449144,21.915,0.177
641216100035134,zr,59367.40245,21.148777,0.18918681,0.086545885,21.151,0.081
641116100063310,zg,59371.41178,21.557997,0.19977224,-0.07113069,21.915,0.177
641216100035134,zr,59371.44492,21.257797,0.19669652,0.08392356,21.151,0.081
641216100035134,zr,59376.43369,21.287361,0.19873297,0.08909036,21.151,0.081
641216100035134,zr,59381.40349,21.03548,0.18138254,0.091198176,21.151,0.081
641216100035134,zr,59386.41995,20.986519,0.17800999,0.08734407,21.151,0.081
641216100035134,zr,59401.35832,21.128578,0.18779552,0.09230158,21.151,0.081
641216100035134,zr,59403.35163,20.909367,0.1726954,0.09238544,21.151,0.081
641216100035134,zr,59408.3305,21.114305,0.18681228,0.09204771,21.151,0.081
641116100063310,zg,59410.37699,20.648226,0.14144695,-0.021175642,21.915,0.177
641216100035134,zr,59410.38417,19.530865,0.07742688,0.08960657,21.151,0.081
641116100063310,zg,59415.43651,13.245055,0.012150933,-0.06054703,21.915,0.177
641116100063310,zg,59418.34477,12.749337,0.011852442,-0.05216546,21.915,0.177
641116100063310,zg,59435.22544,12.677921,0.011811666,-0.0695592,21.915,0.177
641116100063310,zg,59438.36736,12.828376,0.011898142,-0.08325495,21.915,0.177
641116100063310,zg,59440.29299,12.848485,0.01190987,-0.058131635,21.915,0.177
641116100063310,zg,59442.30513,12.479321,0.011700587,-0.05821115,21.915,0.177
641116100063310,zg,59444.35569,12.605909,0.011771013,-0.07158969,21.915,0.177
641116100063310,zg,59448.20775,12.634379,0.011787032,-0.08849511,21.915,0.177
641116100063310,zg,59450.26293,12.751502,0.011853685,-0.06921174,21.915,0.177
641116100063310,zg,59452.32181,12.834788,0.011901878,-0.05414769,21.915,0.177
641116100063310,zg,59458.28088,12.084973,0.011488312,-0.05408569,21.915,0.177
641116100063310,zg,59460.3053,12.315453,0.011611186,-0.059056446,21.915,0.177
641116100063310,zg,59478.32424,12.536342,0.011732154,-0.057037704,21.915,0.177
641116100063310,zg,59480.3055,12.739834,0.011846989,-0.054343846,21.915,0.177
641116100063310,zg,59484.19703,13.048974,0.012029256,-0.059181847,21.915,0.177
641116100063310,zg,59487.22291,12.759362,0.011858203,-0.078763306,21.915,0.177
641116100063310,zg,59489.22589,12.647469,0.011794419,-0.057027247,21.915,0.177
641116100063310,zg,59502.22804,12.751554,0.0118537145,-0.05922128,21.915,0.177
641116100063310,zg,59504.21579,12.192828,0.01154543,-0.06474072,21.915,0.177
641116100063310,zg,59517.15478,12.861503,0.011917485,-0.041679263,21.915,0.177
641216100035134,zr,59520.22877,11.722257,0.012671832,0.08615358,21.151,0.081
641116100063310,zg,59522.13541,13.282481,0.012174788,-0.07133212,21.915,0.177
641216100035134,zr,59522.18117,12.281729,0.012617713,0.09001854,21.151,0.081
641116100063310,zg,59523.20084,12.674391,0.011809662,-0.0521307,21.915,0.177
641116100063310,zg,59524.1311,12.9759035,0.011985203,-0.06924367,21.915,0.177
641116100063310,zg,59525.12272,14.94973,0.013631033,-0.06641644,21.915,0.177
641216100035134,zr,59525.13329,13.595431,0.012621897,0.085208245,21.151,0.081
641216100035134,zr,59526.11635,13.353823,0.0125991125,0.090632014,21.151,0.081
641116100063310,zg,59526.17982,14.5408745,0.013170079,-0.056273274,21.915,0.177
641216100035134,zr,59527.12065,14.076057,0.012717181,0.0892865,21.151,0.081
641116100063310,zg,59527.15378,15.275202,0.014083179,-0.068662494,21.915,0.177
641116100063310,zg,59529.11262,16.46701,0.016942304,-0.06227072,21.915,0.177
641216100035134,zr,59529.16391,14.858041,0.013101837,0.08632989,21.151,0.081
641216100035134,zr,59530.22207,14.635132,0.012953054,0.09401752,21.151,0.081
641216100035134,zr,59531.11939,14.264431,0.012778466,0.08769292,21.151,0.081
641116100063310,zg,59531.18227,15.560914,0.014564856,-0.057135284,21.915,0.177
641216100035134,zr,59532.11329,14.290248,0.012788153,0.081342585,21.151,0.081
641116100063310,zg,59532.18505,15.608305,0.0146540785,-0.070789,21.915,0.177
641116100063310,zg,59540.11926,17.409222,0.022108303,-0.054501284,21.915,0.177
641216100035134,zr,59540.13597,15.798506,0.014320291,0.09713562,21.151,0.081
641116100063310,zg,59542.11511,17.913479,0.027097639,-0.06633003,21.915,0.177
641216100035134,zr,59542.15255,16.204155,0.015322958,0.088606745,21.151,0.081
641216100035134,zr,59625.55279,14.058329,0.012712208,0.09579057,21.151,0.081
641216100035134,zr,59625.55527,14.051294,0.012710269,0.10397081,21.151,0.081
641216100035134,zr,59625.55773,14.066762,0.012714556,0.09871358,21.151,0.081
641216100035134,zr,59625.56021,14.080966,0.012718581,0.1064007,21.151,0.081
641216100035134,zr,59625.56267,14.083195,0.01271922,0.100821756,21.151,0.081
641216100035134,zr,59629.54946,14.052001,0.012710463,0.08814147,21.151,0.081
