oid,filter,mjd,mag,magerr,clrcoeff,ref,ref_err
641216100035134,zr,59629.55192,14.034223,0.012705647,0.093560606,21.151,0.081
641216100035134,zr,59629.5544,14.018466,0.012701485,0.090056956,21.151,0.081
641216100035134,zr,59629.55688,14.045297,0.012708632,0.09047689,21.151,0.081
641216100035134,zr,59629.55935,14.046713,0.012709017,0.09566327,21.151,0.081
641216100035134,zr,59630.54746,14.02746,0.01270385,0.08875401,21.151,0.081
641216100035134,zr,59630.54994,14.00951,0.012699163,0.0874244,21.151,0.081
641216100035134,zr,59630.55241,14.033069,0.01270534,0.088579446,21.151,0.081
641216100035134,zr,59630.55488,14.045913,0.0127088,0.08485134,21.151,0.081
641216100035134,zr,59630.55737,14.033488,0.012705452,0.08915179,21.151,0.081
641216100035134,zr,59640.528,13.957546,0.012686294,0.08267659,21.151,0.081
641216100035134,zr,59640.53052,13.977099,0.012691016,0.083220296,21.151,0.081
641216100035134,zr,59640.53303,13.974993,0.012690501,0.08494385,21.151,0.081
641216100035134,zr,59640.53555,13.95675,0.0126861045,0.08719833,21.151,0.081
641216100035134,zr,59641.5291,13.970731,0.012689463,0.07814824,21.151,0.081
641216100035134,zr,59641.53162,13.964563,0.012687972,0.08740361,21.151,0.081
641216100035134,zr,59641.53415,13.96137,0.012687205,0.085808,21.151,0.081
641216100035134,zr,59641.53668,13.980808,0.012691928,0.08639749,21.151,0.081
641216100035134,zr,59641.53922,13.980721,0.012691907,0.082944065,21.151,0.081
641216100035134,zr,59670.46963,13.976467,0.012690862,0.090364456,21.151,0.081
641116100063310,zg,59673.47175,14.991643,0.01368443,-0.041726854,21.915,0.177
641216100035134,zr,59673.4951,13.988599,0.0126938615,0.09339542,21.151,0.081
641116100063310,zg,59676.46712,14.993988,0.013687457,-0.053786505,21.915,0.177
641216100035134,zr,59676.48876,14.031104,0.012704817,0.09815044,21.151,0.081
641216100035134,zr,59678.47615,14.061048,0.012712962,0.09279377,21.151,0.081
641116100063310,zg,59678.48955,14.994865,0.0136885885,-0.050943334,21.915,0.177
641216100035134,zr,59683.42866,14.113205,0.012728025,0.09227219,21.151,0.081
641116100063310,zg,59685.4063,14.989451,0.013681605,-0.0282626,21.915,0.177
641216100035134,zr,59689.44887,14.152641,0.012740181,0.096759625,21.151,0.081
641116100063310,zg,59689.46713,14.989405,0.013681546,-0.049031347,21.915,0.177
641116100063310,zg,59694.44536,14.973831,0.013661577,-0.04512514,21.915,0.177
641216100035134,zr,59694.47598,14.240544,0.012769792,0.095325865,21.151,0.081
641116100063310,zg,59697.46662,14.9923525,0.013685346,-0.06560047,21.915,0.177
641216100035134,zr,59700.43103,14.266424,0.012779201,0.09067653,21.151,0.081
641116100063310,zg,59700.46521,14.996262,0.013690394,-0.066165686,21.915,0.177
641116100063310,zg,59702.47024,14.9826145,0.013672817,-0.063300006,21.915,0.177
641216100035134,zr,59708.36598,14.333054,0.01280496,0.102326185,21.151,0.081
641216100035134,zr,59708.46474,14.345869,0.012810175,0.08872825,21.151,0.081
641116100063310,zg,59711.42929,14.982853,0.013673124,-0.057511996,21.915,0.177
641216100035134,zr,59711.46563,14.383767,0.012826111,0.09258084,21.151,0.081
641216100035134,zr,59714.43208,14.362934,0.012817256,0.0920954,21.151,0.081
641116100063310,zg,59714.46186,15.0009575,0.013696474,-0.0907904,21.915,0.177
641216100035134,zr,59718.40586,14.431256,0.01284719,0.08218463,21.151,0.081
641216100035134,zr,59718.44404,14.416562,0.012840534,0.08320806,21.151,0.081
641216100035134,zr,59721.41277,14.429466,0.012846374,0.08782109,21.151,0.081
641216100035134,zr,59721.45233,14.459617,0.01286039,0.08415358,21.151,0.081
641116100063310,zg,59723.43465,14.995133,0.013688936,-0.08966609,21.915,0.177
641216100035134,zr,59723.45103,14.463614,0.012862288,0.08404678,21.151,0.081
641216100035134,zr,59725.42748,14.486219,0.0128732,0.089580886,21.151,0.081
641116100063310,zg,59725.44866,14.975018,0.013663094,-0.07913204,21.915,0.177
641216100035134,zr,59727.4034,14.47532,0.012867901,0.09038493,21.151,0.081
641116100063310,zg,59727.45129,14.996255,0.013690386,-0.07015605,21.915,0.177
641216100035134,zr,59731.43027,14.52784,0.012894097,0.0895687,21.151,0.081
641116100063310,zg,59733.44588,15.014008,0.013713462,-0.07090096,21.915,0.177
641216100035134,zr,59735.40822,14.615028,0.012941427,0.083018705,21.151,0.081
641116100063310,zg,59735.44845,15.004189,0.013700669,-0.06895278,21.915,0.177
641116100063310,zg,59737.41302,15.013992,0.013713442,-0.061655644,21.915,0.177
641216100035134,zr,59737.4489,14.628888,0.012949414,0.08650931,21.151,0.081
641116100063310,zg,59739.41142,15.0439415,0.013752921,-0.095661774,21.915,0.177
641216100035134,zr,59739.43634,14.6303835,0.012950283,0.08785285,21.151,0.081
641216100035134,zr,59741.38405,14.632297,0.012951397,0.08177347,21.151,0.081
641116100063310,zg,59741.46035,15.049221,0.013759953,-0.07383315,21.915,0.177
641216100035134,zr,59744.38372,14.660967,0.012968405,0.08079088,21.151,0.081
641216100035134,zr,59748.36508,14.697872,0.012991154,0.08719107,21.151,0.081
641116100063310,zg,59748.39286,15.051916,0.0137635525,-0.043694604,21.915,0.177
641316100106186,zi,59748.45798,15.26718,0.012474196,0.18193841,21.219,0.135
641116100063310,zg,59750.32954,15.0263815,0.013729689,-0.06563649,21.915,0.177
641216100035134,zr,59750.36559,14.714962,0.013002021,0.091056384,21.151,0.081
641116100063310,zg,59752.43916,15.058325,0.013772132,-0.06811124,21.915,0.177
641316100106186,zi,59753.40952,15.28444,0.01249378,0.1965248,21.219,0.135
641216100035134,zr,59755.3643,14.7596,0.013031438,0.089520216,21.151,0.081
641116100063310,zg,59755.41418,15.082712,0.013805083,-0.07680345,21.915,0.177
641116100063310,zg,59757.32386,15.078234,0.013798997,-0.077839285,21.915,0.177
641116100063310,zg,59757.36388,15.066482,0.0137831,-0.07704054,21.915,0.177
641216100035134,zr,59759.34703,14.816439,0.01307113,0.07896819,21.151,0.081
641216100035134,zr,59763.34874,14.838832,0.01308748,0.0858467,21.151,0.081
641116100063310,zg,59763.41109,15.078545,0.013799418,-0.044256777,21.915,0.177
641116100063310,zg,59765.40391,15.121217,0.013858107,-0.06693634,21.915,0.177
641116100063310,zg,59768.42456,15.096005,0.013823249,-0.05717766,21.915,0.177
641116100063310,zg,59770.38252,15.10724,0.013838716,-0.05971124,21.915,0.177
641116100063310,zg,59770.43299,15.110434,0.013843133,-0.061395872,21.915,0.177
641216100035134,zr,59772.35327,14.917462,0.013148247,0.090469696,21.151,0.081
641216100035134,zr,59772.43852,14.899701,0.013134052,0.08887267,21.151,0.081
641216100035134,zr,59774.32568,14.936417,0.013163705,0.08254797,21.151,0.081
641216100035134,zr,59774.40504,14.918523,0.013149103,0.086385466,21.151,0.081
641216100035134,zr,59776.3641,14.975711,0.013196794,0.08844894,21.151,0.081
641216100035134,zr,59779.29235,14.979368,0.013199948,0.08428272,21.151,0.081
641216100035134,zr,59779.38354,14.997103,0.013215416,0.0868757,21.151,0.081
641116100063310,zg,59781.28292,15.179306,0.013940492,-0.08561462,21.915,0.177
641116100063310,zg,59783.33253,15.187731,0.013952687,-0.07797721,21.915,0.177
641216100035134,zr,59783.37457,15.027977,0.013243067,0.091078706,21.151,0.081
641216100035134,zr,59785.30956,15.023651,0.013239138,0.0930435,21.151,0.081
641116100063310,zg,59785.35836,15.182099,0.013944529,-0.057037685,21.915,0.177
641216100035134,zr,59787.32132,15.08052,0.013292303,0.092271164,21.151,0.081
641116100063310,zg,59787.3764,15.17169,0.013929523,-0.057620086,21.915,0.177
641216100035134,zr,59789.34395,15.097068,0.013308395,0.08657432,21.151,0.081
641116100063310,zg,59789.36497,15.171076,0.01392864,-0.040727492,21.915,0.177
641116100063310,zg,59793.28966,15.233104,0.01401948,-0.08342688,21.915,0.177
641216100035134,zr,59793.32006,15.115377,0.013326534,0.082602754,21.151,0.081
641116100063310,zg,59795.32093,15.248456,0.0140425125,-0.062107097,21.915,0.177
641116100063310,zg,59798.3206,15.246268,0.0140392175,-0.057670075,21.915,0.177
641216100035134,zr,59798.34687,15.214003,0.01343056,0.08705419,21.151,0.081
641216100035134,zr,59800.41613,15.224437,0.013442212,0.0895169,21.151,0.081
641116100063310,zg,59802.32001,15.253453,0.014050059,-0.05154544,21.915,0.177
641216100035134,zr,59805.30307,15.241755,0.013461839,0.08436391,21.151,0.081
641316100106186,zi,59805.37655,15.779865,0.013361056,0.19855054,21.219,0.135
641116100063310,zg,59805.40589,15.277386,0.014086531,-0.05973902,21.915,0.177
641116100063310,zg,59807.39639,15.269131,0.014073887,-0.06298652,21.915,0.177
641216100035134,zr,59809.2746,15.306722,0.013538715,0.08391364,21.151,0.081
641116100063310,zg,59809.34261,15.288326,0.014103389,-0.05745415,21.915,0.177
641116100063310,zg,59811.29585,15.294678,0.014113231,-0.04424438,21.915,0.177
641216100035134,zr,59811.35482,15.337349,0.013576801,0.08667549,21.151,0.081
641216100035134,zr,59813.25959,15.318568,0.013553304,0.085287824,21.151,0.081
641116100063310,zg,59813.30259,15.29162,0.014108488,-0.048968486,21.915,0.177
641116100063310,zg,59815.26068,15.317657,0.014149173,-0.05297496,21.915,0.177
641216100035134,zr,59815.29048,15.346381,0.0135882655,0.08932544,21.151,0.081
641216100035134,zr,59817.23768,15.376023,0.013626651,0.0876743,21.151,0.081
641116100063310,zg,59817.30214,15.328705,0.014166642,-0.072254986,21.915,0.177
641216100035134,zr,59819.2508,15.379586,0.013631345,0.08617535,21.151,0.081
641116100063310,zg,59819.28416,15.333061,0.014173565,-0.05844322,21.915,0.177
641316100106186,zi,59819.31502,15.869006,0.013592179,0.19912086,21.219,0.135
641116100063310,zg,59821.17675,15.34485,0.014192398,-0.06651844,21.915,0.177
641216100035134,zr,59821.23771,15.392685,0.013648748,0.083699316,21.151,0.081
641316100106186,zi,59822.26644,15.931847,0.013771715,0.19808532,21.219,0.135
641216100035134,zr,59823.27713,15.390809,0.013646243,0.09126878,21.151,0.081
641116100063310,zg,59823.31672,15.338626,0.014182437,-0.06306891,21.915,0.177
641116100063310,zg,59825.30958,15.372581,0.01423727,-0.0672804,21.915,0.177
641216100035134,zr,59825.3399,15.424744,0.013692347,0.085143164,21.151,0.081
641116100063310,zg,59827.27813,15.376488,0.014243659,-0.06475053,21.915,0.177
641216100035134,zr,59829.17436,15.449958,0.0137276575,0.09021083,21.151,0.081
641116100063310,zg,59839.19423,15.433285,0.014338396,-0.06575187,21.915,0.177
641116100063310,zg,59839.28486,15.427935,0.01432932,-0.084022604,21.915,0.177
641116100063310,zg,59841.1938,15.44188,0.014353044,-0.063215345,21.915,0.177
641116100063310,zg,59841.27138,15.468921,0.014399682,-0.0747054,21.915,0.177
641216100035134,zr,59843.17301,15.586845,0.013936011,0.08074751,21.151,0.081
641116100063310,zg,59843.24279,15.470341,0.014402156,-0.074858256,21.915,0.177
641116100063310,zg,59845.21573,15.449601,0.014366275,-0.06345955,21.915,0.177
641216100035134,zr,59847.17689,15.616602,0.013985246,0.089133486,21.151,0.081
641116100063310,zg,59847.29054,15.473408,0.014407502,-0.056273583,21.915,0.177
641216100035134,zr,59849.15157,15.630812,0.014009284,0.08637858,21.151,0.081
641116100063310,zg,59849.21882,15.478352,0.014416149,-0.070271276,21.915,0.177
641316100106186,zi,59850.20453,16.16904,0.014588424,0.20353618,21.219,0.135
641216100035134,zr,59851.15833,15.659329,0.014058571,0.086346395,21.151,0.081
641116100063310,zg,59851.20892,15.482022,0.014422584,-0.06195826,21.915,0.177
641316100106186,zi,59852.22213,16.171638,0.014598698,0.19568238,21.219,0.135
641216100035134,zr,59853.24729,15.673737,0.01408401,0.092199504,21.151,0.081
641116100063310,zg,59853.28141,15.492403,0.014440875,-0.05829354,21.915,0.177
641116100063310,zg,59855.26581,15.50322,0.014460066,-0.06556109,21.915,0.177
641216100035134,zr,59855.28092,15.690043,0.01411325,0.08921132,21.151,0.081
641216100035134,zr,59857.19306,15.69328,0.01411911,0.09387352,21.151,0.081
641116100063310,zg,59857.26713,15.502635,0.014459027,-0.045923933,21.915,0.177
641116100063310,zg,59859.20263,15.521691,0.014493171,-0.096537165,21.915,0.177
641216100035134,zr,59859.22815,15.736437,0.014199085,0.0843875,21.151,0.081
641116100063310,zg,59861.18233,15.534705,0.014516744,-0.056335054,21.915,0.177
641116100063310,zg,59863.17847,15.5498,0.014544349,-0.059407193,21.915,0.177
641216100035134,zr,59863.25023,15.74606,0.014217393,0.08739387,21.151,0.081
641116100063310,zg,59865.19706,15.555175,0.014554248,-0.076584116,21.915,0.177
641216100035134,zr,59867.17475,15.784747,0.014292778,0.091205314,21.151,0.081
641216100035134,zr,59870.17557,15.804467,0.014332331,0.08908754,21.151,0.081
641216100035134,zr,59872.13171,15.831683,0.014388199,0.086311385,21.151,0.081
641116100063310,zg,59872.18363,15.581894,0.014603998,-0.067226395,21.915,0.177
641216100035134,zr,59874.14569,15.8215685,0.014367261,0.08878077,21.151,0.081
641116100063310,zg,59874.18659,15.589405,0.014618148,-0.05848857,21.915,0.177
641216100035134,zr,59877.15999,15.874212,0.0144785615,0.08455617,21.151,0.081
641116100063310,zg,59877.19947,15.609406,0.014656187,-0.068807185,21.915,0.177
641216100035134,zr,59879.13319,15.888641,0.014510089,0.08211837,21.151,0.081
641116100063310,zg,59879.20164,15.607176,0.01465192,-0.04974576,21.915,0.177
641116100063310,zg,59881.13183,15.626606,0.0146893235,-0.05838373,21.915,0.177
641216100035134,zr,59881.20966,15.908938,0.014555198,0.08474016,21.151,0.081
641216100035134,zr,59883.12203,15.901669,0.014538939,0.08865245,21.151,0.081
641116100063310,zg,59883.16509,15.640823,0.0147170145,-0.066184126,21.915,0.177
641216100035134,zr,59888.12335,15.940716,0.014627652,0.0912059,21.151,0.081
641116100063310,zg,59888.175,15.692766,0.014820555,-0.048999753,21.915,0.177
641116100063310,zg,59890.14027,15.689867,0.014814677,-0.0808221,21.915,0.177
641216100035134,zr,59895.14003,15.986434,0.014735923,0.08850673,21.151,0.081
641116100063310,zg,59895.16326,15.673268,0.014781247,-0.045914464,21.915,0.177
641116100063310,zg,59897.1373,15.694217,0.0148235,-0.061659757,21.915,0.177
641216100035134,zr,59897.17284,16.00809,0.014788918,0.08935964,21.151,0.081
641116100063310,zg,59899.13133,15.708581,0.014852837,-0.055283304,21.915,0.177
641216100035134,zr,59901.14178,16.010445,0.01479475,0.100456014,21.151,0.081
641216100035134,zr,59903.13502,16.03139,0.014847198,0.09249627,21.151,0.081
641116100063310,zg,59903.18386,15.671866,0.014778441,-0.044657737,21.915,0.177
641116100063310,zg,59907.12124,15.725584,0.0148879485,-0.05676538,21.915,0.177
641216100035134,zr,59907.16136,16.076826,0.014964718,0.09837116,21.151,0.081
641216100035134,zr,59909.12114,16.088009,0.014994444,0.08929447,21.151,0.081
641116100063310,zg,59909.20002,15.703881,0.014843206,-0.030722093,21.915,0.177
641216100035134,zr,59913.12956,16.120892,0.015083744,0.0895024,21.151,0.081
641216100035134,zr,59922.12715,16.173136,0.01523159,0.094277896,21.151,0.081
641216100035134,zr,59924.13035,16.21471,0.015354674,0.09287711,21.151,0.081
641116100063310,zg,59924.1524,15.745776,0.014930203,-0.03901752,21.915,0.177
641216100035134,zr,59935.13015,16.254257,0.015476409,0.09292035,21.151,0.081
641216100035134,zr,59951.0904,16.34338,0.015768267,0.0964419,21.151,0.081
641216100035134,zr,59951.09436,16.369858,0.01585987,0.10060973,21.151,0.081
641216100035134,zr,59951.09831,16.35833,0.015819704,0.095336765,21.151,0.081
641216100035134,zr,59951.10226,16.34262,0.015765674,0.093454935,21.151,0.081
641216100035134,zr,59951.10623,16.308746,0.015651885,0.10716514,21.151,0.081
641216100035134,zr,60029.47512,16.745392,0.017439723,0.0961109,21.151,0.081
641216100035134,zr,60032.44854,16.769047,0.01755916,0.10197373,21.151,0.081
641216100035134,zr,60042.46413,16.820251,0.017826924,0.08746376,21.151,0.081
641116100063310,zg,60042.48988,16.26792,0.016272016,-0.052700218,21.915,0.177
641216100035134,zr,60044.43194,16.818375,0.017816879,0.09460871,21.151,0.081
641216100035134,zr,60051.4506,16.84682,0.017970985,0.088778935,21.151,0.081
641116100063310,zg,60051.47506,16.27871,0.016305726,-0.047355685,21.915,0.177
641116100063310,zg,60054.4522,16.295404,0.016358446,-0.049039982,21.915,0.177
641216100035134,zr,60054.46218,16.834728,0.017904975,0.08950855,21.151,0.081
641116100063310,zg,60056.45515,16.306187,0.016392862,-0.055341918,21.915,0.177
641216100035134,zr,60056.47828,16.902958,0.018287323,0.086965665,21.151,0.081
641216100035134,zr,60058.45252,16.851269,0.01799545,0.090732455,21.151,0.081
641116100063310,zg,60058.47862,16.319178,0.016434716,-0.060576297,21.915,0.177
641216100035134,zr,60065.42548,16.928305,0.018435653,0.097278796,21.151,0.081
641116100063310,zg,60072.42482,16.358536,0.016564138,-0.04346538,21.915,0.177
641216100035134,zr,60072.4616,16.946823,0.018546253,0.09595271,21.151,0.081
641116100063310,zg,60076.42078,16.411842,0.016745927,-0.06923101,21.915,0.177
641216100035134,zr,60076.46178,16.995369,0.018845351,0.09056725,21.151,0.081
641116100063310,zg,60078.392,16.385593,0.016655454,-0.053714532,21.915,0.177
641216100035134,zr,60078.46173,16.956505,0.018604832,0.08874046,21.151,0.081
641116100063310,zg,60081.36581,16.386255,0.016657714,-0.062055394,21.915,0.177
641216100035134,zr,60081.41146,16.99519,0.018844225,0.09451798,21.151,0.081
641116100063310,zg,60083.43725,16.419147,0.016771438,-0.06918058,21.915,0.177
641216100035134,zr,60083.46361,17.021168,0.019009857,0.08535948,21.151,0.081
641116100063310,zg,60085.38507,16.440392,0.016846476,-0.066429004,21.915,0.177
641216100035134,zr,60085.45915,17.0099,0.018937519,0.08231808,21.151,0.081
641216100035134,zr,60087.40654,17.052996,0.019218277,0.08301226,21.151,0.081
641116100063310,zg,60087.45641,16.440598,0.016847212,-0.065098986,21.915,0.177
641116100063310,zg,60089.43737,16.47113,0.016957317,-0.06997288,21.915,0.177
641216100035134,zr,60089.45087,17.024906,0.019034022,0.08066908,21.151,0.081
641116100063310,zg,60092.35279,16.456799,0.0169053,-0.065789364,21.915,0.177
641216100035134,zr,60092.39517,17.037022,0.019112907,0.087830424,21.151,0.081
641216100035134,zr,60098.4033,17.050194,0.019199677,0.08911837,21.151,0.081
641216100035134,zr,60100.42714,17.086327,0.019443203,0.09323155,21.151,0.081
641116100063310,zg,60100.45834,16.497967,0.017056324,-0.06429292,21.915,0.177
641216100035134,zr,60103.40442,17.07319,0.019353734,0.09131526,21.151,0.081
641116100063310,zg,60103.43943,16.534454,0.017194381,-0.06867179,21.915,0.177
641216100035134,zr,60108.43861,17.096033,0.019510012,0.08258074,21.151,0.081
641216100035134,zr,60110.35412,17.102798,0.01955693,0.091458395,21.151,0.081
641116100063310,zg,60110.36158,16.521088,0.017143335,-0.048236053,21.915,0.177
641216100035134,zr,60112.39187,17.135912,0.019790854,0.08830966,21.151,0.081
641116100063310,zg,60112.43206,16.546017,0.017238975,-0.072220534,21.915,0.177
641216100035134,zr,60115.36044,17.144726,0.019854331,0.081654765,21.151,0.081
641116100063310,zg,60115.41632,16.533218,0.017189637,-0.06279923,21.915,0.177
641316100106186,zi,60117.45851,17.76398,0.030617882,0.19373384,21.219,0.135
